feature_idx,mean,std,var,min,max,range,avg_logvar,activity,mi_vs_control_diff,mi_vs_control_p,cohens_d,discriminative,strongest_clinical_corr,clinical_corr_value,clinical_corr_p,category
42,-1.0091671,1.5036026,2.2608209,-8.33134,5.079219,13.410559,-6.5476193,1.5036026,0.016733288764953613,0.5684831506535387,0.011111301369965076,False,heart_rate,-0.0026086770381134917,0.6136791322332099,High Activity
49,-0.3898425,1.4907168,2.2222366,-7.217148,6.7899246,14.007072,-6.5204754,1.4907168,0.020361900329589844,0.48322179254490394,0.013711909763514996,False,age,0.006441691881799732,0.21254384102251256,High Activity
32,-0.6976349,1.4703498,2.1619284,-7.007092,5.583924,12.591016,-6.4890146,1.4703498,-0.02999478578567505,0.2954235840151141,-0.020362738519906998,False,heart_rate,0.0019044152879726013,0.7124703508643634,High Activity
57,-1.0303055,1.4641178,2.1436408,-7.6765676,4.3645015,12.041069,-6.5040236,1.4641178,0.06259560585021973,0.028576855720648286,0.04243364557623863,True,heart_rate,0.004347029016523424,0.40021600441037763,High Activity + Discriminative
29,0.5020957,1.4597306,2.1308136,-6.4286156,6.8804836,13.309099,-6.869494,1.4597306,0.038646042346954346,0.17596368635028098,0.02626623772084713,False,age,-0.0054141242487529785,0.2947574254532991,High Activity
31,0.52515525,1.4481125,2.09703,-5.696202,7.003119,12.699321,-6.755676,1.4481125,-0.028977781534194946,0.3046504110617834,-0.019775690510869026,False,heart_rate,-0.002611936961770253,0.6132360716452568,High Activity
24,-0.06433377,1.4469805,2.0937524,-6.1100764,7.5843024,13.694379,-6.5865383,1.4469805,-0.039580050855875015,0.16062472951186085,-0.027204325422644615,False,heart_rate,-0.0027745479511264376,0.5913173232840282,High Activity
39,0.04541463,1.4459167,2.0906749,-8.107477,6.5444436,14.65192,-6.4559746,1.4459167,0.056238967925310135,0.04650278589438803,0.03904105722904205,True,heart_rate,0.004088680181463436,0.4288042366679866,High Activity + Discriminative
53,-0.5900304,1.4443957,2.086279,-7.184873,6.1903915,13.375265,-6.6656055,1.4443957,0.021143615245819092,0.4536817299938296,0.014475245028734207,False,heart_rate,0.004674633770266872,0.3656592392136203,High Activity
38,-0.42895702,1.4437412,2.0843885,-7.7458096,5.6301975,13.376007,-6.621357,1.4437412,-0.04680150747299194,0.0971887964246806,-0.03201698139309883,False,heart_rate,0.0016829944955107764,0.7446580082360446,High Activity
13,0.13050996,1.4436531,2.0841343,-6.230853,5.791857,12.02271,-6.725033,1.4436531,0.0014560222625732422,0.9589119122455859,0.0010002611670643091,False,age,0.010788444732392426,0.03681345136551188,High Activity
37,-0.280838,1.443485,2.0836492,-6.7899017,6.101665,12.891567,-6.754375,1.443485,0.04337581992149353,0.12374354393771445,0.030043095350265503,False,heart_rate,0.004304542971806507,0.40483708140120594,High Activity
47,-0.63943684,1.4404758,2.0749707,-7.3685117,6.0714107,13.439922,-6.565931,1.4404758,-0.007730722427368164,0.7834741819294286,-0.005319316405802965,False,heart_rate,-0.0036837712214114323,0.4759192996399535,High Activity
15,0.6976393,1.4389731,2.0706434,-5.3229623,6.556575,11.879538,-6.5301003,1.4389731,-0.02264702320098877,0.42001474630099556,-0.01578087918460369,False,age,0.00046952749808209794,0.9276019496440179,High Activity
30,0.56937563,1.4384892,2.069251,-5.4910316,6.809489,12.30052,-6.726989,1.4384892,-0.012514889240264893,0.6561407431120014,-0.008609510026872158,False,age,0.002463963570282097,0.6334875738548982,High Activity
59,0.36362723,1.4375385,2.0665169,-7.4945054,6.413219,13.907724,-6.6782446,1.4375385,-0.008885741233825684,0.7510985262119906,-0.0062013352289795876,False,heart_rate,-0.0007148810212094368,0.8899694323386083,High Activity
2,-0.460547,1.4362987,2.0629542,-7.8820047,5.887285,13.76929,-6.547133,1.4362987,0.0651451051235199,0.020030442400725487,0.04575664922595024,True,heart_rate,-0.003192524805649341,0.5366973409826877,Medium Activity + Discriminative
46,-0.7200116,1.4292879,2.042864,-7.648193,5.9876184,13.635811,-6.699524,1.4292879,-0.013154089450836182,0.6369671419454412,-0.00917874090373516,False,age,0.0004560954653084794,0.9296676290658313,Medium Activity
58,0.5790325,1.4291581,2.0424929,-5.5934362,7.651778,13.245214,-6.6424413,1.4291581,0.04062986373901367,0.1451732803796181,0.02853669412434101,False,heart_rate,-0.0017448010452081313,0.7356254926301963,Medium Activity
25,0.46554777,1.4288583,2.041636,-5.3896346,6.6394577,12.029093,-6.6120005,1.4288583,0.03724312782287598,0.18122250233697765,0.025684095919132233,False,heart_rate,0.0035470721181217243,0.4924438446888299,Medium Activity
11,0.3337595,1.4250952,2.0308964,-5.819846,7.0122037,12.83205,-6.5932283,1.4250952,0.008032143115997314,0.7730169092405061,0.005674414802342653,False,age,-0.005395069512282245,0.2964601227583677,Medium Activity
3,1.3762447,1.423477,2.026287,-4.328905,7.760864,12.089769,-6.4684715,1.423477,-0.026742935180664062,0.3352596760843902,-0.01876899227499962,False,heart_rate,0.00324185278655204,0.5304226969488163,Medium Activity
1,-0.31475157,1.4198216,2.0158935,-6.9624095,6.520584,13.482994,-6.5826297,1.4198216,-0.05336654186248779,0.0544878038807208,-0.037507351487874985,False,heart_rate,0.000951091596244446,0.8539710280603052,Medium Activity
54,0.11550011,1.418295,2.0115607,-6.359798,6.289583,12.649382,-6.6538615,1.418295,0.006766103208065033,0.8068676041595171,0.004738371819257736,False,heart_rate,-0.0002624465019517685,0.9594942018216239,Medium Activity
52,-0.5057608,1.4163933,2.00617,-7.0023956,5.2808104,12.283206,-6.670193,1.4163933,-0.011432051658630371,0.6790614241203969,-0.008079303428530693,False,age,0.0006798954791127649,0.8953224169618421,Medium Activity
51,-0.7108787,1.4157639,2.0043871,-8.232839,5.166243,13.399082,-6.7690306,1.4157639,0.0011922717094421387,0.965641462222461,0.0008340991334989667,False,heart_rate,-0.004416176642931931,0.3927631714865516,Medium Activity
56,-0.0877743,1.4155266,2.0037155,-5.454387,5.792948,11.247335,-6.676477,1.4155266,-0.06104784458875656,0.02713344116600843,-0.04308115690946579,True,heart_rate,-0.006065783881646162,0.24045366688016567,Medium Activity + Discriminative
4,0.70474815,1.4132835,1.99737,-5.551266,7.272141,12.823407,-6.7266855,1.4132835,-0.01831263303756714,0.5068931709550317,-0.012881387025117874,False,age,0.008795925404464042,0.08871614667136536,Medium Activity
36,-0.4496548,1.4063019,1.977685,-6.986841,5.293096,12.279938,-6.5571427,1.4063019,-0.02121618390083313,0.440015551364881,-0.01493122335523367,False,heart_rate,0.001896063956857756,0.7136755414559242,Medium Activity
9,-0.3125327,1.4055669,1.9756184,-6.3902235,6.24362,12.633843,-6.6708174,1.4055669,-0.02151280641555786,0.43292367366492923,-0.015382007695734501,False,age,0.003180898469864059,0.5381816580337793,Medium Activity
19,0.01865107,1.4041879,1.9717438,-5.396403,7.238827,12.63523,-6.5345707,1.4041879,-0.030428025871515274,0.26718439872581107,-0.02160058543086052,False,age,0.0025559238741900015,0.6208684118184761,Medium Activity
6,-0.6562686,1.403333,1.9693433,-6.959446,5.8733063,12.832752,-6.5576415,1.403333,-0.004536688327789307,0.8681830033636254,-0.00319071882404387,False,heart_rate,-0.0012392466393738948,0.8104717153140952,Medium Activity
63,-0.09603964,1.4023544,1.9665979,-6.0521383,5.8879905,11.940128,-6.6540017,1.4023544,0.026611171662807465,0.3310185425183012,0.018949095159769058,False,age,0.007215022703543687,0.1626361472688975,Low Activity
18,0.0611213,1.4013147,1.9636831,-6.0129385,5.504256,11.517195,-6.554769,1.4013147,-0.011174745857715607,0.6823743290481997,-0.00801711343228817,False,heart_rate,0.0046074106003224135,0.37259396904201175,Low Activity
27,0.79611623,1.3959191,1.94859,-5.811936,6.8062625,12.618198,-6.6069794,1.3959191,-0.002842128276824951,0.9168813853520186,-0.002032873220741749,False,heart_rate,0.012056293701128457,0.019637468804463324,Low Activity
22,-0.47279602,1.3924173,1.9388258,-7.4857216,5.3636394,12.849361,-6.5247326,1.3924173,0.037555843591690063,0.1667950241423867,0.02692701853811741,False,age,0.006354135327331422,0.218825714213372,Low Activity
5,-0.597502,1.3909624,1.9347763,-7.4380903,5.552803,12.990893,-6.572556,1.3909624,0.025273680686950684,0.35227423159508764,0.01814732886850834,False,heart_rate,0.008805407236828919,0.08837281446665757,Low Activity
61,0.64242804,1.3906864,1.9340085,-5.617007,6.600108,12.217115,-6.720538,1.3906864,-0.023266255855560303,0.3921719526821037,-0.016848249360919,False,age,0.005096555800773645,0.3239930695517467,Low Activity
48,-0.19663541,1.3890779,1.9295373,-5.738353,6.569975,12.308328,-6.598914,1.3890779,0.057957619428634644,0.03234993143772844,0.041480086743831635,True,heart_rate,0.00511273795662448,0.3224591422085937,Low Activity + Discriminative
34,-0.26298773,1.3863109,1.9218581,-6.5537944,7.711319,14.265114,-6.624306,1.3863109,-5.665421485900879e-05,0.9983316253356116,-4.0698840166442096e-05,False,heart_rate,-0.00213089723416087,0.6800689806638626,Low Activity
28,-0.30648106,1.386306,1.9218444,-6.310663,5.27324,11.583903,-6.5300503,1.386306,-0.017947524785995483,0.506245180490107,-0.012920968234539032,False,age,0.006663780172439677,0.1971963108459064,Low Activity
16,0.474992,1.3831929,1.9132227,-6.6347756,6.5008,13.135576,-6.549167,1.3831929,-0.03558793663978577,0.18590287076925324,-0.02587324194610119,False,heart_rate,-0.00018280878733587989,0.9717791842203876,Low Activity
7,-0.17415506,1.3810748,1.9073677,-5.9034715,6.3178496,12.221321,-6.565744,1.3810748,-0.013115793466567993,0.6266735876300606,-0.009481864050030708,False,age,0.00090818638244894,0.8604894768757065,Low Activity
41,-0.38058686,1.3808479,1.906741,-7.496801,5.666793,13.163593,-6.5183773,1.3808479,0.05489698052406311,0.041624357748958785,0.03966681659221649,True,heart_rate,0.00033013957027180517,0.9490592536321732,Low Activity + Discriminative
17,0.4402084,1.3777752,1.8982644,-5.3524337,7.123713,12.476147,-6.4831057,1.3777752,-0.007063627243041992,0.79286954173896,-0.005110123194754124,False,age,-0.00012623499973093326,0.9805105463470362,Low Activity
43,0.2815567,1.3768669,1.8957626,-5.244858,7.568036,12.812894,-6.7997127,1.3768669,0.021693885326385498,0.4191823876398437,0.015801753848791122,False,heart_rate,-0.0003311519714680462,0.9489032528745018,Low Activity
50,-0.11229012,1.372893,1.8848352,-5.48526,5.9320784,11.417338,-6.7549176,1.372893,-0.016331352293491364,0.54216226107263,-0.012018091045320034,False,age,-0.002053561204717451,0.6910703173360944,Low Activity
21,-0.37681824,1.3725953,1.8840178,-6.236617,5.2886696,11.525287,-6.6118784,1.3725953,0.011127054691314697,0.6776094922425447,0.008119048550724983,False,heart_rate,0.0011849064765706509,0.8186344474279549,Low Activity
26,0.52803147,1.3691345,1.8745292,-4.6552887,6.631183,11.286472,-6.667365,1.3691345,0.029652714729309082,0.2667636090678976,0.021458381786942482,False,heart_rate,0.004767784694185777,0.35618394988239777,Low Activity
40,0.42885926,1.3675491,1.8701905,-7.2352533,7.1505795,14.385833,-6.5861955,1.3675491,-0.007664918899536133,0.7738148105055875,-0.005650421138852835,False,heart_rate,0.0028682668945314927,0.5788505320124933,Low Activity
35,0.6525634,1.3658404,1.8655201,-5.654825,6.7414036,12.396229,-6.521968,1.3658404,0.014132380485534668,0.5956309642865957,0.010396161116659641,False,age,0.003729886123966975,0.47041416143726245,Low Activity
0,0.4978098,1.3633211,1.8586445,-5.67963,6.378751,12.05838,-6.771936,1.3633211,0.00311964750289917,0.9066933776958346,0.002300259657204151,False,age,0.003956883121090134,0.4438345890281566,Low Activity
10,0.19564927,1.360791,1.8517522,-6.526674,6.4102917,12.936966,-6.5933642,1.360791,-0.009394049644470215,0.7236753911520808,-0.006820621434599161,False,age,0.007073109667762232,0.17106294495966953,Low Activity
20,0.80032057,1.3607095,1.8515306,-4.883344,7.263038,12.146382,-6.8773775,1.3607095,0.01027214527130127,0.6989184403058002,0.007496263831853867,False,heart_rate,-0.004191262678135091,0.41731318134182455,Low Activity
60,-0.66667086,1.3550857,1.8362573,-6.211817,5.5409765,11.752793,-6.54679,1.3550857,0.020611703395843506,0.43609427109134014,0.015130802989006042,False,age,0.001303066798854991,0.8009112553923501,Low Activity
45,0.21988836,1.3540227,1.8333776,-5.4468384,6.826887,12.2737255,-6.6778326,1.3540227,-0.0384235680103302,0.1465794729320405,-0.028272056952118874,False,heart_rate,-0.0013686207431298227,0.7911220312465617,Low Activity
33,0.5029318,1.3520063,1.827921,-5.504827,7.3298225,12.83465,-6.737131,1.3520063,0.03630450367927551,0.16959180063696744,0.02653326652944088,False,heart_rate,0.010161989160684894,0.049230954320011,Low Activity
23,-0.25052592,1.3424925,1.8022861,-6.4251056,6.5780244,13.00313,-6.811099,1.3424925,0.03257632255554199,0.21348195425785993,0.024394655600190163,False,age,0.009008315072505177,0.08127894057036313,Low Activity
12,-0.93501043,1.3401726,1.7960627,-7.4437003,5.389862,12.833563,-6.552344,1.3401726,-0.023969173431396484,0.3599919176894848,-0.01769666001200676,False,age,-0.0015334979026520427,0.7666491765705096,Low Activity
8,0.16099267,1.3185287,1.7385179,-5.0013804,6.448114,11.449494,-6.678141,1.3185287,-0.03236934542655945,0.20853618996969203,-0.02477410063147545,False,age,-0.002575937341290539,0.6181366318530815,Low Activity
44,0.5753623,1.3140529,1.7267351,-4.741712,7.433474,12.175186,-6.8356023,1.3140529,0.0012307167053222656,0.9617805483965222,0.0009321116958744824,False,heart_rate,-0.004721902385622331,0.36083158497427154,Low Activity
62,-0.17430116,1.3140107,1.7266244,-6.560745,5.8793163,12.440062,-6.524011,1.3140107,-0.0033974796533584595,0.8946521533468277,-0.002581437584012747,False,heart_rate,0.0017993275700821966,0.7276870790702225,Low Activity
14,-0.1398095,1.3139751,1.7265306,-6.6091194,5.8765907,12.48571,-6.665259,1.3139751,0.005120530724525452,0.841592488072952,0.003897925838828087,False,age,0.0011851408365310455,0.8185992000149532,Low Activity
55,0.16210899,1.304788,1.7024716,-6.177604,5.4400916,11.617696,-6.7028713,1.304788,0.014889240264892578,0.5584075262318737,0.011374964378774166,False,age,0.004318216120493847,0.40334642474511556,Low Activity
