feature_i,feature_j,correlation,abs_correlation
32,41,-0.06688829722816264,0.06688829722816264
33,44,-0.0668804905768224,0.0668804905768224
22,39,0.06683812170311856,0.06683812170311856
5,49,0.06678826000401515,0.06678826000401515
22,50,0.0666566187271517,0.0666566187271517
10,19,-0.06664457200970239,0.06664457200970239
22,45,-0.06640848926458816,0.06640848926458816
7,42,0.06613881646690416,0.06613881646690416
22,62,0.0660127872902466,0.0660127872902466
15,30,-0.06599483197009126,0.06599483197009126
31,40,-0.06596042889423917,0.06596042889423917
18,23,-0.0658394379992449,0.0658394379992449
11,43,-0.0657237843259452,0.0657237843259452
4,42,-0.0656803483319451,0.0656803483319451
23,26,0.06555308408032995,0.06555308408032995
2,11,0.065462751660664,0.065462751660664
15,63,-0.0653927652562808,0.0653927652562808
36,40,-0.06538298235958664,0.06538298235958664
32,42,-0.06522080539005418,0.06522080539005418
59,62,-0.06505535792766469,0.06505535792766469
22,35,0.06498733657286677,0.06498733657286677
9,40,0.06496674434482592,0.06496674434482592
22,52,-0.06492858848357162,0.06492858848357162
9,10,-0.06483974831619423,0.06483974831619423
10,28,0.06475100720202985,0.06475100720202985
21,55,0.06470409472482475,0.06470409472482475
43,62,-0.06469965803663237,0.06469965803663237
14,59,-0.06469095739485348,0.06469095739485348
5,32,-0.06464201127228655,0.06464201127228655
29,31,0.06456925470374038,0.06456925470374038
42,44,0.06451248347582368,0.06451248347582368
10,60,0.06426419488616662,0.06426419488616662
40,51,-0.06425912592026127,0.06425912592026127
10,55,0.06424009684616619,0.06424009684616619
52,61,0.06419307149600892,0.06419307149600892
18,25,-0.06419131371864886,0.06419131371864886
0,33,-0.06411878582558529,0.06411878582558529
42,51,0.06403653994589797,0.06403653994589797
9,54,-0.06398123290047096,0.06398123290047096
19,21,0.06394145725843602,0.06394145725843602
26,34,-0.06391437724743364,0.06391437724743364
11,13,-0.06385243453387777,0.06385243453387777
6,33,0.06380796931118607,0.06380796931118607
5,36,0.06380265807705832,0.06380265807705832
1,41,-0.06367260730914151,0.06367260730914151
25,46,-0.06359595607012626,0.06359595607012626
13,23,0.06349640836424346,0.06349640836424346
22,49,0.06345170076165074,0.06345170076165074
11,40,0.06345046031366294,0.06345046031366294
25,52,0.06334780225211317,0.06334780225211317
43,53,-0.06333127618419954,0.06333127618419954
29,36,-0.06319311662195612,0.06319311662195612
19,63,-0.06314103150327824,0.06314103150327824
33,48,0.06303300228443892,0.06303300228443892
13,16,0.06299249124435323,0.06299249124435323
45,56,-0.0629468834367557,0.0629468834367557
13,32,0.06285992564462868,0.06285992564462868
12,31,-0.06282923141868277,0.06282923141868277
45,59,-0.06279980201177753,0.06279980201177753
29,43,0.06273888582864952,0.06273888582864952
31,41,-0.06268261230513024,0.06268261230513024
7,29,0.06267005524999199,0.06267005524999199
27,41,-0.06266587130977165,0.06266587130977165
16,60,-0.06259437178393625,0.06259437178393625
0,1,-0.06256091259216517,0.06256091259216517
37,48,-0.06243982064813625,0.06243982064813625
39,51,-0.06237224845286993,0.06237224845286993
50,61,-0.06230153264710355,0.06230153264710355
25,29,0.062152435617978154,0.062152435617978154
12,48,0.06192411319700824,0.06192411319700824
23,40,-0.06191099234947604,0.06191099234947604
41,59,0.061781258620835805,0.061781258620835805
5,57,0.06160838904163905,0.06160838904163905
53,56,-0.06140467700944049,0.06140467700944049
49,63,0.06138674298051437,0.06138674298051437
9,35,0.06127283533573981,0.06127283533573981
18,62,0.061205732579736785,0.061205732579736785
15,27,-0.06116107066635825,0.06116107066635825
25,28,0.06113137610485207,0.06113137610485207
16,17,0.061095413554172,0.061095413554172
38,52,0.06102373253022542,0.06102373253022542
14,30,-0.06094294915378818,0.06094294915378818
6,27,-0.06092431646471084,0.06092431646471084
35,55,-0.06089614712128132,0.06089614712128132
17,54,-0.06080343966449273,0.06080343966449273
16,32,0.060793002312317726,0.060793002312317726
44,63,-0.06069504355455169,0.06069504355455169
13,18,0.06061788290833334,0.06061788290833334
35,38,-0.060482669819719496,0.060482669819719496
8,25,-0.06044855418395661,0.06044855418395661
41,50,0.06040753693236807,0.06040753693236807
4,34,-0.06039014806655218,0.06039014806655218
12,37,0.06031451471003471,0.06031451471003471
0,23,0.060304395366489114,0.060304395366489114
51,58,-0.06024931314191346,0.06024931314191346
21,52,-0.0600410438916775,0.0600410438916775
34,60,0.06001787141534444,0.06001787141534444
6,41,-0.060016815351917864,0.060016815351917864
3,34,-0.05996210201516478,0.05996210201516478
3,18,-0.05992149205555846,0.05992149205555846
4,55,0.05991505284900434,0.05991505284900434
10,35,-0.05988784071133667,0.05988784071133667
5,54,0.05985165382545571,0.05985165382545571
19,55,0.05983610986609461,0.05983610986609461
5,17,-0.05966687227324358,0.05966687227324358
7,56,0.059627339726278844,0.059627339726278844
0,60,0.059569156268671215,0.059569156268671215
9,48,-0.059550927294785165,0.059550927294785165
2,22,0.059530425156222914,0.059530425156222914
13,38,0.059464028447424634,0.059464028447424634
23,54,0.05941622945114132,0.05941622945114132
18,43,-0.05937045091104756,0.05937045091104756
11,27,-0.059342632384510374,0.059342632384510374
12,49,0.05927226359780013,0.05927226359780013
26,35,-0.059264532646858346,0.059264532646858346
18,58,0.05920376723130034,0.05920376723130034
4,51,0.059178161870324125,0.059178161870324125
0,37,0.059132501396042605,0.059132501396042605
16,61,0.059003515618054996,0.059003515618054996
16,35,-0.058973418339637595,0.058973418339637595
6,57,-0.058787828087633914,0.058787828087633914
29,38,-0.05870798744114223,0.05870798744114223
16,36,0.05867479739322674,0.05867479739322674
39,59,0.05865929153651747,0.05865929153651747
3,24,-0.05861045765253247,0.05861045765253247
32,35,0.058568181843331735,0.058568181843331735
38,59,-0.0583583661142776,0.0583583661142776
32,61,-0.058292372869179404,0.058292372869179404
15,55,-0.05823166019525702,0.05823166019525702
35,40,0.05806199670955501,0.05806199670955501
17,62,-0.05793661126495983,0.05793661126495983
49,62,0.05779053263115045,0.05779053263115045
20,30,-0.05777094068099668,0.05777094068099668
28,62,0.05774856865499248,0.05774856865499248
27,43,-0.05767588893959964,0.05767588893959964
53,59,0.05767412598159603,0.05767412598159603
27,47,0.05764400194988926,0.05764400194988926
15,29,0.057627262705813614,0.057627262705813614
24,35,0.057590614633078144,0.057590614633078144
2,47,0.057584103874244945,0.057584103874244945
1,62,-0.05749392107315338,0.05749392107315338
18,49,0.05745801264032648,0.05745801264032648
15,58,-0.0574575292147367,0.0574575292147367
44,49,0.057456824393751466,0.057456824393751466
12,32,-0.05741884217050489,0.05741884217050489
30,52,0.05740524854309751,0.05740524854309751
32,40,0.05739627125066258,0.05739627125066258
49,55,0.057254074267996315,0.057254074267996315
29,33,-0.05705872425239533,0.05705872425239533
17,60,-0.056923739461887016,0.056923739461887016
3,48,0.05675830878436919,0.05675830878436919
21,61,0.056707352330465095,0.056707352330465095
13,39,-0.056621403116381856,0.056621403116381856
17,18,0.056612214310168704,0.056612214310168704
48,51,0.056601864439918805,0.056601864439918805
17,57,-0.056552519452550715,0.056552519452550715
22,53,0.05636683697757156,0.05636683697757156
4,58,-0.05634972378619454,0.05634972378619454
35,39,0.05633852778798963,0.05633852778798963
5,29,-0.05632759642088161,0.05632759642088161
28,42,0.05628770046992646,0.05628770046992646
30,42,0.056168212731361085,0.056168212731361085
23,32,-0.05604655191263391,0.05604655191263391
17,34,-0.055999512442861006,0.055999512442861006
8,21,0.05595246679288717,0.05595246679288717
5,16,-0.05592288645422902,0.05592288645422902
23,51,0.05560204464217659,0.05560204464217659
15,52,-0.05540174014239771,0.05540174014239771
16,34,-0.055268178147753935,0.055268178147753935
7,23,0.055262552556130766,0.055262552556130766
48,50,-0.055194772110948934,0.055194772110948934
5,35,0.05517779698309339,0.05517779698309339
32,54,-0.05515893157674033,0.05515893157674033
10,31,-0.05515777871618633,0.05515777871618633
17,48,-0.055155950196683755,0.055155950196683755
38,60,0.055103188454874996,0.055103188454874996
18,63,0.05502434728824021,0.05502434728824021
0,56,0.05500708752960866,0.05500708752960866
31,43,0.05498666629347879,0.05498666629347879
6,50,-0.054955814850015806,0.054955814850015806
41,54,0.05492534012619093,0.05492534012619093
19,39,0.05482402085435787,0.05482402085435787
28,48,-0.054762233917710595,0.054762233917710595
9,30,0.054735838198576796,0.054735838198576796
38,57,0.05470397842975992,0.05470397842975992
12,41,0.05467998626136808,0.05467998626136808
9,24,0.054591083367365095,0.054591083367365095
17,30,-0.05454150558071425,0.05454150558071425
4,44,-0.054471268410701434,0.054471268410701434
23,31,-0.05445773247921479,0.05445773247921479
14,23,0.0543090945642684,0.0543090945642684
6,28,-0.05425864177318124,0.05425864177318124
46,48,0.054232961865670906,0.054232961865670906
23,62,-0.05423215167701732,0.05423215167701732
13,43,-0.05413893160578778,0.05413893160578778
24,41,0.05411725173242877,0.05411725173242877
14,40,-0.05409013727831195,0.05409013727831195
52,53,-0.05402566490260386,0.05402566490260386
36,46,0.0540242486382536,0.0540242486382536
14,39,0.054005818186826385,0.054005818186826385
1,30,-0.05400467611770491,0.05400467611770491
0,2,-0.05394639267338055,0.05394639267338055
6,23,0.05391009382719053,0.05391009382719053
33,45,-0.05387451282125098,0.05387451282125098
25,27,0.05383884699886826,0.05383884699886826
41,53,0.05382534836533947,0.05382534836533947
13,60,-0.05378080084692745,0.05378080084692745
48,49,0.05370914513243646,0.05370914513243646
8,26,0.05364942677736816,0.05364942677736816
3,43,-0.05356761061270016,0.05356761061270016
11,45,-0.05347024162442937,0.05347024162442937
2,27,0.05335126836719812,0.05335126836719812
22,33,0.053264002210611484,0.053264002210611484
16,52,-0.053231063836743586,0.053231063836743586
13,29,-0.053207749831257214,0.053207749831257214
14,25,-0.05318506343774799,0.05318506343774799
31,60,-0.05312855996590866,0.05312855996590866
36,61,0.0531125111816388,0.0531125111816388
10,21,0.052845942201426827,0.052845942201426827
31,57,-0.052834070412898525,0.052834070412898525
8,29,0.05281785276850452,0.05281785276850452
48,52,0.052721859697329225,0.052721859697329225
3,60,-0.05268562451865337,0.05268562451865337
7,15,0.05260299394463047,0.05260299394463047
1,17,-0.052602888892755384,0.052602888892755384
32,43,-0.05253330677696365,0.05253330677696365
21,40,0.052527886497092446,0.052527886497092446
16,63,-0.05241536531354139,0.05241536531354139
52,57,0.052399814163541183,0.052399814163541183
13,59,-0.05232935750258365,0.05232935750258365
57,62,-0.05230112343014277,0.05230112343014277
34,62,-0.05230107702773406,0.05230107702773406
34,39,0.0522495148255443,0.0522495148255443
25,39,0.052211009190746005,0.052211009190746005
31,42,0.05212016026539475,0.05212016026539475
35,45,-0.052079631405633806,0.052079631405633806
30,50,0.05197576935296876,0.05197576935296876
3,27,-0.0519058367058781,0.0519058367058781
3,38,-0.05186500379820801,0.05186500379820801
26,63,0.05180602385526872,0.05180602385526872
5,12,0.05173691358420504,0.05173691358420504
8,38,0.051728004470056384,0.051728004470056384
29,58,0.05167615317489009,0.05167615317489009
18,61,0.0516101006353755,0.0516101006353755
47,58,0.05154529905750182,0.05154529905750182
11,62,0.05152817604200411,0.05152817604200411
20,50,0.051389906288712844,0.051389906288712844
26,56,0.0513746561956599,0.0513746561956599
32,48,0.05136745960085669,0.05136745960085669
28,63,-0.05128511053935887,0.05128511053935887
20,26,0.05125206416550284,0.05125206416550284
16,28,-0.0512176865518703,0.0512176865518703
3,36,0.05116641411082822,0.05116641411082822
10,20,0.051124887080726,0.051124887080726
9,37,-0.05102348320421796,0.05102348320421796
22,29,0.05097631576766636,0.05097631576766636
10,24,0.05083751831260936,0.05083751831260936
0,26,-0.05082760737399301,0.05082760737399301
47,51,-0.05081733571694444,0.05081733571694444
5,61,0.05076595498509643,0.05076595498509643
7,43,0.0507324502393342,0.0507324502393342
7,18,-0.05073012387496883,0.05073012387496883
21,47,0.05072830665258518,0.05072830665258518
7,61,-0.050706198315482065,0.050706198315482065
34,49,-0.050679581213535115,0.050679581213535115
52,55,-0.05060286700525615,0.05060286700525615
33,63,0.05056148179094407,0.05056148179094407
9,15,-0.05052677453343428,0.05052677453343428
2,29,0.0504604737227369,0.0504604737227369
18,36,0.050364787281080965,0.050364787281080965
10,47,0.050337044551642264,0.050337044551642264
26,49,0.05020717476104932,0.05020717476104932
35,36,0.0500809883156096,0.0500809883156096
35,49,-0.050069487787484615,0.050069487787484615
17,59,0.05004254042492036,0.05004254042492036
22,23,0.050037349022227125,0.050037349022227125
7,60,0.04997331886090629,0.04997331886090629
51,60,-0.04988298053179486,0.04988298053179486
1,13,-0.04980301593550845,0.04980301593550845
19,25,-0.04978492833875487,0.04978492833875487
14,20,0.04977017696363943,0.04977017696363943
24,63,-0.049766445489393386,0.049766445489393386
2,53,-0.04974977347068529,0.04974977347068529
6,53,-0.0496870824369803,0.0496870824369803
28,56,0.04966476310944353,0.04966476310944353
30,53,0.04960661437383885,0.04960661437383885
7,10,0.049418943507154554,0.049418943507154554
0,59,-0.04940888289395056,0.04940888289395056
3,63,-0.049327635498517354,0.049327635498517354
1,24,0.0492853113148704,0.0492853113148704
30,62,0.04920838818495819,0.04920838818495819
52,62,0.04919689033161175,0.04919689033161175
1,55,0.04915549144302335,0.04915549144302335
12,60,0.049143053856547055,0.049143053856547055
2,40,0.04910567872614389,0.04910567872614389
31,55,-0.04901144014760479,0.04901144014760479
48,53,-0.0490050807226297,0.0490050807226297
38,48,-0.048992634609993826,0.048992634609993826
26,27,0.048971291995752564,0.048971291995752564
29,56,0.04895011616385782,0.04895011616385782
10,46,0.048930128848829094,0.048930128848829094
12,42,0.0489192125544398,0.0489192125544398
5,20,0.04881622658307495,0.04881622658307495
38,49,0.04881241367901405,0.04881241367901405
23,58,-0.0487651919935177,0.0487651919935177
0,22,0.048731833298907394,0.048731833298907394
4,49,0.04863823464308772,0.04863823464308772
18,46,0.04861777892450078,0.04861777892450078
4,56,-0.048612148961923195,0.048612148961923195
0,62,0.04858697392743414,0.04858697392743414
28,51,-0.04852591104939212,0.04852591104939212
6,58,0.0484703792533669,0.0484703792533669
8,24,-0.04837725615927428,0.04837725615927428
25,35,0.04827377846464544,0.04827377846464544
11,23,-0.0482687856580543,0.0482687856580543
50,59,0.04826849947317402,0.04826849947317402
17,36,-0.048225498697935694,0.048225498697935694
8,57,-0.04793614838660286,0.04793614838660286
31,49,-0.0479331065314554,0.0479331065314554
14,35,-0.047855698436008454,0.047855698436008454
38,63,0.04783408818919246,0.04783408818919246
7,22,0.04779233934341453,0.04779233934341453
2,28,0.047783378235347215,0.047783378235347215
20,34,0.04775908022718574,0.04775908022718574
16,31,-0.04771999214025743,0.04771999214025743
20,36,-0.047652876654648825,0.047652876654648825
32,34,0.047601206485567545,0.047601206485567545
6,31,-0.04757708347770607,0.04757708347770607
21,63,0.04756722006521664,0.04756722006521664
5,37,0.04755145815149252,0.04755145815149252
44,56,-0.047441980458782784,0.047441980458782784
1,15,0.047421021848320345,0.047421021848320345
0,63,-0.047401935434599515,0.047401935434599515
47,52,0.04731812585210229,0.04731812585210229
21,53,0.04731403387562909,0.04731403387562909
27,51,-0.04730519897210787,0.04730519897210787
30,48,0.04726728468249007,0.04726728468249007
22,42,0.04719822602362827,0.04719822602362827
8,28,-0.047194366150001554,0.047194366150001554
1,39,-0.04716571272532469,0.04716571272532469
33,43,-0.04714307335252658,0.04714307335252658
25,55,-0.04704861965196766,0.04704861965196766
20,63,0.047014296975401604,0.047014296975401604
22,31,-0.047011888903525055,0.047011888903525055
34,41,-0.04694429485468533,0.04694429485468533
20,29,0.046908518498857986,0.046908518498857986
9,56,0.04676018643292119,0.04676018643292119
21,42,0.04672591444842615,0.04672591444842615
33,50,-0.04668229156000838,0.04668229156000838
30,41,0.04657235760341735,0.04657235760341735
7,35,0.046483151431192256,0.046483151431192256
51,52,0.0464310674189202,0.0464310674189202
43,61,-0.04637318030611172,0.04637318030611172
30,38,0.04618040299482613,0.04618040299482613
19,34,-0.04617306370001293,0.04617306370001293
15,24,-0.04613889237489801,0.04613889237489801
18,28,0.04609630222628705,0.04609630222628705
30,56,-0.04599948208524074,0.04599948208524074
9,13,0.045865757786631524,0.045865757786631524
6,43,-0.045861769262415905,0.045861769262415905
7,41,-0.04562756715564662,0.04562756715564662
58,60,0.045578227774652515,0.045578227774652515
44,55,-0.04557720995370115,0.04557720995370115
23,46,-0.045538259840198485,0.045538259840198485
21,32,-0.04550904578750377,0.04550904578750377
22,51,-0.04538338802728947,0.04538338802728947
3,44,0.04537335358219588,0.04537335358219588
2,36,0.04534302684224626,0.04534302684224626
41,42,-0.045315834158500844,0.045315834158500844
21,43,-0.045306357109233926,0.045306357109233926
33,53,0.0452468908685578,0.0452468908685578
26,41,0.04524403369108531,0.04524403369108531
22,63,-0.045163592270130025,0.045163592270130025
0,11,-0.0451266487177521,0.0451266487177521
57,59,0.045106571520006175,0.045106571520006175
19,26,0.045105652357589794,0.045105652357589794
47,61,-0.04508258302916081,0.04508258302916081
10,40,-0.045068060141920455,0.045068060141920455
40,57,-0.04502657487377472,0.04502657487377472
2,4,-0.044980943719261285,0.044980943719261285
10,54,-0.04496868381949759,0.04496868381949759
3,4,0.044889197474256404,0.044889197474256404
59,60,-0.04485105032215115,0.04485105032215115
23,34,0.04483576946594064,0.04483576946594064
10,25,-0.04482040548842755,0.04482040548842755
2,48,0.04479378741322388,0.04479378741322388
22,32,-0.0446314896093674,0.0446314896093674
18,38,-0.044617522014609584,0.044617522014609584
4,27,0.044589735548736235,0.044589735548736235
42,46,0.04456082816720975,0.04456082816720975
32,53,0.044484704480824214,0.044484704480824214
20,62,0.0444576334932198,0.0444576334932198
12,62,-0.04437752767267414,0.04437752767267414
51,57,-0.0443624369908243,0.0443624369908243
8,48,-0.0443164997340293,0.0443164997340293
30,40,0.04429294978988336,0.04429294978988336
10,15,0.04426749874088842,0.04426749874088842
12,21,-0.04425260879997368,0.04425260879997368
24,37,-0.04424908183012532,0.04424908183012532
18,34,-0.04424074462202406,0.04424074462202406
2,43,-0.044197126175314426,0.044197126175314426
25,34,0.044191349236463305,0.044191349236463305
35,37,-0.044172819657662774,0.044172819657662774
6,60,-0.04413220429581009,0.04413220429581009
49,57,0.04401803255857853,0.04401803255857853
36,45,0.043893216503319295,0.043893216503319295
24,50,-0.04382724765488533,0.04382724765488533
19,43,0.04376951734468224,0.04376951734468224
1,28,-0.043706791688994405,0.043706791688994405
24,60,-0.04356170348207295,0.04356170348207295
21,48,-0.04354757279487684,0.04354757279487684
4,12,-0.04353777756292058,0.04353777756292058
15,56,0.043530600361918796,0.043530600361918796
60,61,0.04350110140494342,0.04350110140494342
7,17,0.043401390485378964,0.043401390485378964
34,56,-0.043396651733344324,0.043396651733344324
8,52,0.043389353098348404,0.043389353098348404
49,59,-0.04337190030189296,0.04337190030189296
11,17,0.04335236019676381,0.04335236019676381
12,34,-0.04333827407823988,0.04333827407823988
10,56,0.04333460087915222,0.04333460087915222
5,45,-0.043318210657146285,0.043318210657146285
13,46,0.04325566203113762,0.04325566203113762
44,46,-0.043220404291466785,0.043220404291466785
35,58,-0.043199671050479525,0.043199671050479525
12,55,0.04317583763848242,0.04317583763848242
36,38,-0.043154086931274545,0.043154086931274545
31,59,-0.04314559750398144,0.04314559750398144
44,52,-0.043122742204987526,0.043122742204987526
36,51,-0.04308801388742829,0.04308801388742829
42,57,0.04307886179537904,0.04307886179537904
3,13,0.04307663155178743,0.04307663155178743
26,42,-0.04306437759761801,0.04306437759761801
9,62,-0.04305741838290822,0.04305741838290822
9,61,0.04294850183715261,0.04294850183715261
49,58,0.042938776111962236,0.042938776111962236
29,57,0.04293019437840962,0.04293019437840962
11,38,-0.04292295203381999,0.04292295203381999
27,58,-0.04292287807325778,0.04292287807325778
1,27,0.042902000223715424,0.042902000223715424
43,45,0.04288236447172939,0.04288236447172939
55,60,-0.042870310263042236,0.042870310263042236
26,55,0.04276855887539692,0.04276855887539692
2,46,0.04271795520119312,0.04271795520119312
9,60,-0.042652135618775816,0.042652135618775816
39,45,-0.04259245925536815,0.04259245925536815
9,22,-0.042558329660156595,0.042558329660156595
28,30,0.04244035919588008,0.04244035919588008
44,57,0.042375483878559855,0.042375483878559855
41,46,-0.042373312780022335,0.042373312780022335
11,14,0.04230240227866932,0.04230240227866932
10,52,0.04229609740491492,0.04229609740491492
13,42,-0.04221685275217862,0.04221685275217862
50,56,-0.042188213456694594,0.042188213456694594
9,34,0.04204057852512205,0.04204057852512205
11,37,0.04202920448127495,0.04202920448127495
31,39,-0.042017737376605344,0.042017737376605344
37,41,0.04191249630191316,0.04191249630191316
6,7,0.04186422073188778,0.04186422073188778
16,24,0.041837722748408086,0.041837722748408086
38,45,0.04173817535621369,0.04173817535621369
29,55,-0.041540635228954126,0.041540635228954126
42,56,-0.041519053472372044,0.041519053472372044
22,25,-0.04150352563803866,0.04150352563803866
15,59,0.041319228403922804,0.041319228403922804
14,16,-0.04118229025725276,0.04118229025725276
9,44,-0.04116135300277862,0.04116135300277862
16,23,-0.040956770365093174,0.040956770365093174
4,16,0.04091216085113058,0.04091216085113058
18,44,0.04089925482351956,0.04089925482351956
45,51,0.04088201400709726,0.04088201400709726
14,32,-0.04083011840027556,0.04083011840027556
37,51,-0.04081986394295129,0.04081986394295129
6,8,0.040789118010185255,0.040789118010185255
3,57,-0.04077005731142401,0.04077005731142401
0,6,-0.04072142529929593,0.04072142529929593
15,31,-0.04068251174880947,0.04068251174880947
13,52,-0.04064520695173863,0.04064520695173863
4,48,-0.04053429587845618,0.04053429587845618
12,23,-0.040501699418154596,0.040501699418154596
5,47,-0.04050127111644664,0.04050127111644664
2,37,0.04046487251378638,0.04046487251378638
3,46,0.040315268785924806,0.040315268785924806
24,44,0.04016947582678093,0.04016947582678093
49,52,-0.04016101660883477,0.04016101660883477
15,57,-0.04014141133811558,0.04014141133811558
26,61,0.03999505627486256,0.03999505627486256
11,52,-0.0399915819252422,0.0399915819252422
54,61,-0.039856106423208366,0.039856106423208366
40,47,0.03984475958094207,0.03984475958094207
1,43,-0.039804245372548994,0.039804245372548994
4,24,-0.03978233117065545,0.03978233117065545
5,19,-0.03977234669714582,0.03977234669714582
17,58,-0.03976713903877591,0.03976713903877591
39,60,-0.03969524094198893,0.03969524094198893
31,50,-0.03967987834300472,0.03967987834300472
47,60,0.03963831995979268,0.03963831995979268
7,53,-0.03963305787211273,0.03963305787211273
18,21,0.039546707643332936,0.039546707643332936
7,51,0.03948743334059107,0.03948743334059107
11,58,0.03945515148982866,0.03945515148982866
15,16,0.03945251419376267,0.03945251419376267
28,41,-0.03939496468197072,0.03939496468197072
22,37,-0.03939413274216711,0.03939413274216711
47,54,-0.03931871162869127,0.03931871162869127
43,54,0.039167026288790395,0.039167026288790395
34,43,0.03909917065464154,0.03909917065464154
11,21,-0.03906199218922863,0.03906199218922863
