feature_i,feature_j,correlation,abs_correlation
47,63,0.03903858832249468,0.03903858832249468
28,29,-0.039023800369055645,0.039023800369055645
13,19,0.03900597067009597,0.03900597067009597
10,13,0.0389479014822292,0.0389479014822292
32,51,0.038874296325583084,0.038874296325583084
18,41,0.03884378674744812,0.03884378674744812
2,3,0.038808863187309216,0.038808863187309216
5,6,-0.03878695395393996,0.03878695395393996
27,42,0.03872497116382974,0.03872497116382974
28,44,-0.03871355328006333,0.03871355328006333
14,47,0.03856832350863633,0.03856832350863633
20,51,-0.03854804153235048,0.03854804153235048
37,59,0.03838364283367123,0.03838364283367123
30,43,0.038356256028857096,0.038356256028857096
39,42,-0.03833713219061343,0.03833713219061343
18,51,0.03827412287552714,0.03827412287552714
1,56,0.038221548144032204,0.038221548144032204
30,44,-0.03821832227135392,0.03821832227135392
17,55,0.0382000601426589,0.0382000601426589
54,56,-0.038092482785090524,0.038092482785090524
1,45,0.03795945223204223,0.03795945223204223
18,56,0.037954028649560025,0.037954028649560025
45,48,-0.037889859538329164,0.037889859538329164
12,46,-0.03784496939950138,0.03784496939950138
1,4,0.037798983627410764,0.037798983627410764
10,34,0.03771689302248986,0.03771689302248986
14,29,0.03768991266502529,0.03768991266502529
7,55,0.03766656824072248,0.03766656824072248
49,50,-0.03762606688925814,0.03762606688925814
8,54,-0.037604042974185306,0.037604042974185306
5,34,-0.037580716689740876,0.037580716689740876
27,38,-0.03741590763971871,0.03741590763971871
6,46,0.037356782748205634,0.037356782748205634
21,24,-0.03734125906418838,0.03734125906418838
7,63,-0.03731759970752253,0.03731759970752253
0,24,-0.037293962401241255,0.037293962401241255
34,36,0.0372651106159782,0.0372651106159782
56,58,0.0372598140815549,0.0372598140815549
33,52,0.037247759447310194,0.037247759447310194
40,55,-0.03721509080608176,0.03721509080608176
13,61,0.03718042309047546,0.03718042309047546
11,48,-0.0371491867392246,0.0371491867392246
0,8,0.03713129488563962,0.03713129488563962
8,42,0.03710275084816833,0.03710275084816833
45,50,-0.03709432541358044,0.03709432541358044
5,13,-0.03705744559066416,0.03705744559066416
49,60,0.037037569776395635,0.037037569776395635
27,36,-0.03703373857821839,0.03703373857821839
17,31,0.037018363386056526,0.037018363386056526
25,56,-0.03694306190015936,0.03694306190015936
10,36,-0.036852951085835056,0.036852951085835056
26,39,0.03682031744886534,0.03682031744886534
39,50,0.036774016313247865,0.036774016313247865
13,28,-0.03675943805489938,0.03675943805489938
8,62,0.03659679501765441,0.03659679501765441
4,5,-0.03657915690529223,0.03657915690529223
8,41,0.0365115392992285,0.0365115392992285
49,54,-0.03644432618801793,0.03644432618801793
9,14,-0.036429409434259485,0.036429409434259485
33,56,-0.03636528895368614,0.03636528895368614
9,49,-0.03633866230847816,0.03633866230847816
4,45,0.03628165650162201,0.03628165650162201
0,10,0.03622540091279829,0.03622540091279829
22,40,0.036200978157508536,0.036200978157508536
2,38,-0.0361782218631817,0.0361782218631817
31,34,0.03617533563959599,0.03617533563959599
5,18,0.036075324607951834,0.036075324607951834
55,59,-0.036047343964496124,0.036047343964496124
43,48,-0.036018886801844056,0.036018886801844056
35,54,0.03593578978176212,0.03593578978176212
33,60,-0.03585452129620068,0.03585452129620068
17,24,0.03584480491390668,0.03584480491390668
32,37,-0.03582343654133497,0.03582343654133497
37,40,0.03581459265117424,0.03581459265117424
3,35,0.03574771785792534,0.03574771785792534
12,47,0.03567929668258329,0.03567929668258329
18,52,-0.03567218639846206,0.03567218639846206
24,40,0.03562626244489442,0.03562626244489442
39,47,-0.035626088356565486,0.035626088356565486
11,19,-0.035570073547230865,0.035570073547230865
40,50,-0.03554056409348632,0.03554056409348632
2,31,-0.035417575796042565,0.035417575796042565
11,15,-0.03536664778898105,0.03536664778898105
51,55,0.0353363885286334,0.0353363885286334
3,22,-0.035244142101409845,0.035244142101409845
4,50,-0.03514783968266507,0.03514783968266507
30,47,-0.03514249261262472,0.03514249261262472
1,60,-0.03505360963551108,0.03505360963551108
38,55,-0.03497980856437916,0.03497980856437916
23,57,-0.03484832264825527,0.03484832264825527
19,27,0.034833017957819394,0.034833017957819394
15,18,0.03478766811995273,0.03478766811995273
56,62,0.034773655472394346,0.034773655472394346
34,59,0.03475856804480089,0.03475856804480089
27,53,-0.034744032948447086,0.034744032948447086
9,31,0.03471452908905857,0.03471452908905857
22,28,0.03465443206163587,0.03465443206163587
24,55,0.03463097609130935,0.03463097609130935
2,7,0.034602919136655814,0.034602919136655814
31,52,0.03458487358286243,0.03458487358286243
24,54,0.03457626956632544,0.03457626956632544
35,53,-0.03456976881750121,0.03456976881750121
2,9,-0.03454352280489338,0.03454352280489338
33,37,-0.03444418327499936,0.03444418327499936
33,42,0.03443415827688415,0.03443415827688415
8,47,-0.03443269607078954,0.03443269607078954
7,8,0.034365612841706986,0.034365612841706986
20,57,0.03426800229206285,0.03426800229206285
24,27,0.03421454643978841,0.03421454643978841
4,26,0.034212038145834574,0.034212038145834574
29,41,0.034132859663553596,0.034132859663553596
26,37,-0.03410194212196768,0.03410194212196768
19,52,-0.03408708996191465,0.03408708996191465
14,56,0.034079764451476445,0.034079764451476445
8,49,0.034051743921226466,0.034051743921226466
37,63,-0.03400126888966548,0.03400126888966548
15,20,0.034000097741627905,0.034000097741627905
44,51,-0.033977967550896604,0.033977967550896604
7,58,-0.033940581007759395,0.033940581007759395
43,59,0.03392310638777088,0.03392310638777088
20,48,-0.033774383536811496,0.033774383536811496
47,56,0.033742455383180686,0.033742455383180686
37,55,-0.03366476769494537,0.03366476769494537
20,24,-0.0335836503036098,0.0335836503036098
21,28,0.0335593801722504,0.0335593801722504
9,63,0.03355444916569854,0.03355444916569854
17,40,-0.033272580787198594,0.033272580787198594
2,6,0.03319848098291266,0.03319848098291266
9,23,-0.03318599221431679,0.03318599221431679
6,21,-0.033073749979094305,0.033073749979094305
13,24,0.03306788805840719,0.03306788805840719
41,55,0.03294452884305288,0.03294452884305288
7,24,0.03293777068603028,0.03293777068603028
1,54,-0.032831276364471834,0.032831276364471834
29,44,-0.03270848213028003,0.03270848213028003
2,34,0.03270159768183466,0.03270159768183466
3,41,0.032659607559818796,0.032659607559818796
10,53,0.032510303875795815,0.032510303875795815
18,27,-0.03241096022342725,0.03241096022342725
8,34,-0.032371237981195414,0.032371237981195414
51,62,-0.03236650642266971,0.03236650642266971
47,62,0.032345071432668245,0.032345071432668245
19,46,-0.03232861320580964,0.03232861320580964
18,20,0.03232320625316604,0.03232320625316604
3,33,-0.03230143862700902,0.03230143862700902
11,51,-0.03228235802201746,0.03228235802201746
42,48,0.03221215771322685,0.03221215771322685
21,62,-0.03215012994480373,0.03215012994480373
2,24,0.032143845525422966,0.032143845525422966
50,57,0.0321388872749424,0.0321388872749424
35,46,-0.032103906213288305,0.032103906213288305
14,38,-0.032066627912268324,0.032066627912268324
27,35,0.03206043009588829,0.03206043009588829
40,43,0.031991892058159284,0.031991892058159284
2,8,0.0319672825803691,0.0319672825803691
57,61,-0.03193772102679954,0.03193772102679954
12,17,0.031937075013163514,0.031937075013163514
2,25,0.031900738603638505,0.031900738603638505
36,58,-0.03189342373584896,0.03189342373584896
39,40,-0.03185367074708946,0.03185367074708946
35,63,-0.031823155488056865,0.031823155488056865
12,18,0.03178823078842911,0.03178823078842911
20,31,0.031782414647520144,0.031782414647520144
0,51,-0.03174391754906377,0.03174391754906377
4,23,-0.03170221175931554,0.03170221175931554
18,59,-0.03165869467327116,0.03165869467327116
11,25,0.03165569279027946,0.03165569279027946
19,62,-0.03156362640849591,0.03156362640849591
6,42,-0.03151240278611527,0.03151240278611527
1,52,-0.0314926153500377,0.0314926153500377
31,54,0.03148001427510474,0.03148001427510474
31,61,-0.03143419398658854,0.03143419398658854
12,50,-0.03139295125012979,0.03139295125012979
8,14,0.031376915496216046,0.031376915496216046
12,14,0.03135066212027739,0.03135066212027739
1,25,-0.03134695822661129,0.03134695822661129
29,32,0.03133804770025193,0.03133804770025193
52,59,-0.03131484220731039,0.03131484220731039
39,63,-0.0312733195678108,0.0312733195678108
26,31,-0.031158820263235056,0.031158820263235056
6,39,0.03110138865373262,0.03110138865373262
39,56,0.03107077738470506,0.03107077738470506
11,49,0.0309527813714314,0.0309527813714314
0,18,-0.03094519643804011,0.03094519643804011
19,28,0.03092958443124766,0.03092958443124766
3,45,0.03090900966169754,0.03090900966169754
16,20,-0.030880482613758056,0.030880482613758056
29,39,-0.030809550978543824,0.030809550978543824
11,16,-0.030791792025891034,0.030791792025891034
1,3,-0.030786852412422582,0.030786852412422582
21,22,0.030729146978631196,0.030729146978631196
23,24,-0.030725107156173177,0.030725107156173177
42,55,-0.030725055106408914,0.030725055106408914
16,51,0.030706894146534984,0.030706894146534984
25,49,0.03060347022302044,0.03060347022302044
38,40,0.030579923284485187,0.030579923284485187
60,63,-0.030540513343391397,0.030540513343391397
6,63,0.030537649116525973,0.030537649116525973
44,47,0.030422867943613655,0.030422867943613655
14,54,-0.030405340490248126,0.030405340490248126
8,19,0.03036870201636099,0.03036870201636099
4,11,-0.030195970878566982,0.030195970878566982
36,57,0.03019479769211853,0.03019479769211853
54,59,0.030087208887205112,0.030087208887205112
18,19,0.030053621984216315,0.030053621984216315
7,40,-0.029928736788967215,0.029928736788967215
38,47,-0.02992843624510666,0.02992843624510666
12,52,0.029920917163476307,0.029920917163476307
6,16,0.029865171816177084,0.029865171816177084
23,52,-0.029849446368765162,0.029849446368765162
3,40,-0.029807911167138563,0.029807911167138563
6,25,-0.029773420153345376,0.029773420153345376
18,35,-0.029771916764199702,0.029771916764199702
45,53,-0.029755939776839522,0.029755939776839522
16,58,-0.02972503736781828,0.02972503736781828
3,5,-0.029687906116145718,0.029687906116145718
36,39,-0.029612839318904214,0.029612839318904214
0,53,0.029524040739904202,0.029524040739904202
8,23,-0.029506003385923463,0.029506003385923463
11,47,0.029452556346847448,0.029452556346847448
41,49,-0.029381136752349962,0.029381136752349962
7,32,-0.029333423352209828,0.029333423352209828
8,55,-0.02927495440506431,0.02927495440506431
20,45,-0.029267695289600357,0.029267695289600357
22,26,0.029201133193352175,0.029201133193352175
30,33,-0.02918116817533386,0.02918116817533386
35,47,0.02909306670802,0.02909306670802
16,22,-0.029002869250256504,0.029002869250256504
6,15,-0.02892674209868642,0.02892674209868642
9,42,-0.028913341665107558,0.028913341665107558
31,35,-0.028848957564617306,0.028848957564617306
3,52,-0.028819017227438057,0.028819017227438057
6,38,0.028742759327067283,0.028742759327067283
7,46,-0.028688159267613693,0.028688159267613693
0,20,0.028613718886466147,0.028613718886466147
3,6,0.02849530548132606,0.02849530548132606
11,34,-0.028441489949216057,0.028441489949216057
8,20,0.028336215656467344,0.028336215656467344
45,62,0.028332268636785552,0.028332268636785552
8,17,0.02817809423279523,0.02817809423279523
14,37,-0.028164140495279294,0.028164140495279294
24,62,-0.02816190911484919,0.02816190911484919
53,58,0.028108883857209735,0.028108883857209735
12,63,0.028025641461867874,0.028025641461867874
12,56,-0.02799986117619101,0.02799986117619101
42,53,0.027976206297647115,0.027976206297647115
21,50,-0.027826776999374032,0.027826776999374032
8,9,-0.02777407910074409,0.02777407910074409
23,47,0.02772340311373814,0.02772340311373814
4,6,-0.02770935923155455,0.02770935923155455
2,20,-0.02769241501017529,0.02769241501017529
15,26,-0.027656811040518595,0.027656811040518595
25,32,-0.027569680905368765,0.027569680905368765
44,59,0.027564159331520174,0.027564159331520174
1,59,-0.027546013263754755,0.027546013263754755
21,44,0.027495266602422016,0.027495266602422016
3,21,-0.027485717148932498,0.027485717148932498
12,22,-0.027337733834515994,0.027337733834515994
15,19,0.027267832301991566,0.027267832301991566
14,34,0.027184031450062412,0.027184031450062412
11,30,-0.027153579783192883,0.027153579783192883
26,44,0.027103533896849913,0.027103533896849913
24,48,-0.02709527531855484,0.02709527531855484
10,44,0.02703906466069777,0.02703906466069777
24,33,0.026830572622933632,0.026830572622933632
46,61,0.026819461118114053,0.026819461118114053
15,61,-0.02681004689387308,0.02681004689387308
21,56,0.02679249975660226,0.02679249975660226
6,12,-0.026783754807178674,0.026783754807178674
8,46,-0.026741151902192454,0.026741151902192454
11,56,0.026699548547756666,0.026699548547756666
20,60,0.026642465395759284,0.026642465395759284
10,48,0.026601879448991162,0.026601879448991162
2,61,-0.026596340362321936,0.026596340362321936
20,28,0.026594808182821287,0.026594808182821287
53,61,0.026544685998497575,0.026544685998497575
11,31,0.026544653248306266,0.026544653248306266
5,40,0.0265426734623845,0.0265426734623845
7,26,-0.02652428100195124,0.02652428100195124
40,61,0.026493459303836477,0.026493459303836477
29,35,-0.02648699308939562,0.02648699308939562
47,55,-0.02648477295822682,0.02648477295822682
10,57,-0.02641767316864891,0.02641767316864891
10,62,-0.0262162769243959,0.0262162769243959
9,12,0.02621457828871071,0.02621457828871071
2,39,-0.026213422059363386,0.026213422059363386
0,13,0.026209624758372504,0.026209624758372504
1,50,-0.0262086904639161,0.0262086904639161
25,62,-0.02611754586600287,0.02611754586600287
53,60,0.026116782292461282,0.026116782292461282
51,53,-0.026100771024505243,0.026100771024505243
0,55,0.026040927708072974,0.026040927708072974
37,47,0.026031758526015133,0.026031758526015133
6,20,-0.026025784547589317,0.026025784547589317
20,58,0.025989758018534773,0.025989758018534773
44,62,-0.02598857678982577,0.02598857678982577
39,49,0.02594941576347695,0.02594941576347695
51,56,-0.025826013490457073,0.025826013490457073
0,27,-0.025794780556917262,0.025794780556917262
52,54,0.025785730989491273,0.025785730989491273
18,30,-0.025597855349316575,0.025597855349316575
2,55,-0.02557310889416341,0.02557310889416341
36,63,-0.025563256698964937,0.025563256698964937
34,44,-0.02548786553169683,0.02548786553169683
61,63,0.025306101390183147,0.025306101390183147
15,25,-0.025187463280993003,0.025187463280993003
0,21,-0.025184323678708886,0.025184323678708886
10,22,-0.025157102948765525,0.025157102948765525
13,56,-0.025123558175579066,0.025123558175579066
30,61,0.025114086261456905,0.025114086261456905
35,61,-0.025103836226643087,0.025103836226643087
21,29,-0.025092852926204872,0.025092852926204872
12,35,-0.024961652443332163,0.024961652443332163
14,17,-0.024934560841035444,0.024934560841035444
10,12,0.02484661425450586,0.02484661425450586
31,58,-0.024841879833898777,0.024841879833898777
13,54,-0.024837094593600048,0.024837094593600048
45,47,-0.024759172959820712,0.024759172959820712
15,54,0.02475159811556114,0.02475159811556114
35,50,0.024740028338794268,0.024740028338794268
11,61,-0.02468969049116088,0.02468969049116088
34,48,-0.02458953723241195,0.02458953723241195
21,41,-0.024534861260039106,0.024534861260039106
11,46,0.024524034973065816,0.024524034973065816
47,53,0.024499951224723798,0.024499951224723798
26,45,0.024469305635580103,0.024469305635580103
8,18,-0.024408366388096205,0.024408366388096205
28,40,0.024392349377140878,0.024392349377140878
9,46,0.02430012715347367,0.02430012715347367
20,25,-0.02422283430591191,0.02422283430591191
3,29,-0.024175760949317438,0.024175760949317438
22,57,-0.024124099752230333,0.024124099752230333
17,44,-0.02412400559717118,0.02412400559717118
15,47,-0.024108493284425797,0.024108493284425797
28,32,-0.02410697108048569,0.02410697108048569
10,23,0.02407461523252225,0.02407461523252225
43,56,-0.023997592095434103,0.023997592095434103
2,41,-0.023994001053994206,0.023994001053994206
20,42,-0.023989731010596555,0.023989731010596555
23,44,0.023978314238770282,0.023978314238770282
4,35,-0.02395942058318378,0.02395942058318378
26,38,-0.023955399459731002,0.023955399459731002
25,61,-0.023807268231112986,0.023807268231112986
5,46,0.023799402014973655,0.023799402014973655
34,53,-0.023767900715845152,0.023767900715845152
3,15,0.023762271696182113,0.023762271696182113
20,33,-0.023728788740479376,0.023728788740479376
28,33,0.023574057143052104,0.023574057143052104
11,26,0.023540639769948014,0.023540639769948014
32,46,0.0234960609022689,0.0234960609022689
43,57,0.02343434970521582,0.02343434970521582
53,63,-0.02339628954927859,0.02339628954927859
1,29,-0.023379737565110168,0.023379737565110168
24,34,0.02334575951559359,0.02334575951559359
37,43,-0.023330041320111652,0.023330041320111652
17,26,0.023314855424245495,0.023314855424245495
12,16,0.023299856537428856,0.023299856537428856
36,52,0.023261348786469686,0.023261348786469686
38,53,-0.02326047673766512,0.02326047673766512
41,44,-0.02324159860271421,0.02324159860271421
26,33,0.023152680384414846,0.023152680384414846
16,46,0.023118594519391737,0.023118594519391737
22,41,-0.02310632755202647,0.02310632755202647
1,6,0.02309668573021557,0.02309668573021557
16,38,-0.023068216730793206,0.023068216730793206
30,49,0.022944381914563997,0.022944381914563997
29,60,0.022938666494350574,0.022938666494350574
52,58,0.022928360761330112,0.022928360761330112
1,42,0.022922238465605784,0.022922238465605784
20,46,-0.022909304278570457,0.022909304278570457
43,50,0.022854060724977393,0.022854060724977393
40,42,0.022797034645553563,0.022797034645553563
8,40,0.022776558023090067,0.022776558023090067
6,35,-0.022674589309941446,0.022674589309941446
21,37,-0.022544550669830906,0.022544550669830906
9,52,-0.022522344889601826,0.022522344889601826
1,38,-0.022484019910770283,0.022484019910770283
23,59,-0.022393459276135206,0.022393459276135206
6,26,0.02236352202093438,0.02236352202093438
36,48,-0.022297646269062665,0.022297646269062665
55,57,-0.022250701744493992,0.022250701744493992
27,30,0.02224387016430539,0.02224387016430539
30,34,-0.02203636808273451,0.02203636808273451
26,62,0.021987983758709573,0.021987983758709573
10,26,0.021961766180192775,0.021961766180192775
12,45,-0.021877443840965124,0.021877443840965124
17,29,-0.021848777978253308,0.021848777978253308
18,47,-0.02182603936457191,0.02182603936457191
15,50,0.021776204678374128,0.021776204678374128
31,33,0.021775989066926262,0.021775989066926262
17,61,0.021775763689272094,0.021775763689272094
33,38,-0.021724017497732034,0.021724017497732034
46,62,0.021629738886133884,0.021629738886133884
33,55,-0.021625853025992244,0.021625853025992244
9,26,-0.02159690102418504,0.02159690102418504
8,63,-0.021456117733981164,0.021456117733981164
19,60,0.021380714777268956,0.021380714777268956
34,58,0.02136297251568171,0.02136297251568171
19,41,-0.021349902829086553,0.021349902829086553
27,49,-0.02132238239261696,0.02132238239261696
20,52,-0.021306021442180408,0.021306021442180408
6,40,0.021193961224821787,0.021193961224821787
12,36,-0.02115510891583852,0.02115510891583852
12,27,-0.021149234643282642,0.021149234643282642
12,40,-0.021118087107581715,0.021118087107581715
1,16,0.02108455024151965,0.02108455024151965
1,18,-0.02107644928324105,0.02107644928324105
28,37,-0.02101664221143477,0.02101664221143477
2,57,-0.021001001368318242,0.021001001368318242
19,35,-0.020937415176952044,0.020937415176952044
3,49,-0.02086662702031916,0.02086662702031916
30,39,-0.020829777100704102,0.020829777100704102
5,63,0.0208169248754466,0.0208169248754466
12,24,-0.02077872865106918,0.02077872865106918
16,56,0.020651183553995207,0.020651183553995207
30,37,0.02061383744249578,0.02061383744249578
36,55,0.02052268898268057,0.02052268898268057
24,58,0.02051614297656667,0.02051614297656667
40,54,0.020503764010611412,0.020503764010611412
14,58,-0.020475377981238014,0.020475377981238014
34,61,0.02046121821926934,0.02046121821926934
12,28,-0.020439443358088286,0.020439443358088286
5,55,0.020408128375205756,0.020408128375205756
25,51,0.020362505842282577,0.020362505842282577
14,15,0.020301091685895785,0.020301091685895785
18,45,-0.02022799222572892,0.02022799222572892
45,46,-0.02021510109015091,0.02021510109015091
16,40,-0.02017768806517879,0.02017768806517879
36,62,-0.02017403565330785,0.02017403565330785
17,50,0.020157324135976068,0.020157324135976068
30,35,0.020104372097138286,0.020104372097138286
27,33,-0.020096166554605506,0.020096166554605506
1,36,0.020056470837033335,0.020056470837033335
35,48,0.019970667269988654,0.019970667269988654
5,56,-0.01991898297656652,0.01991898297656652
7,11,-0.019914394703899652,0.019914394703899652
22,54,-0.019904306706011038,0.019904306706011038
25,33,0.01986021727620294,0.01986021727620294
29,40,-0.019852614564947826,0.019852614564947826
7,38,0.0198176641490746,0.0198176641490746
13,15,-0.019811345636689116,0.019811345636689116
42,54,0.019809028924537436,0.019809028924537436
31,44,-0.01980880530519432,0.01980880530519432
1,35,-0.019790234045106176,0.019790234045106176
2,63,0.019748047661649278,0.019748047661649278
19,44,0.019739501222120922,0.019739501222120922
9,16,0.01972611941958544,0.01972611941958544
1,7,0.019699022491226917,0.019699022491226917
22,34,0.019697764064785326,0.019697764064785326
17,22,0.01965397249099084,0.01965397249099084
15,37,0.019647612472455372,0.019647612472455372
8,44,0.019602144989489412,0.019602144989489412
6,56,-0.019568910858813782,0.019568910858813782
39,48,-0.019542475432713206,0.019542475432713206
23,33,-0.019537329103727564,0.019537329103727564
34,38,0.019482555887500003,0.019482555887500003
3,14,0.019328851960531676,0.019328851960531676
37,60,0.019318792185686585,0.019318792185686585
16,47,0.01931374729844299,0.01931374729844299
8,50,0.019296601071206936,0.019296601071206936
11,22,0.01928579672308366,0.01928579672308366
7,34,0.019282148433965637,0.019282148433965637
4,39,-0.01928093799288572,0.01928093799288572
14,36,-0.019247340877069034,0.019247340877069034
40,63,0.019239681385688524,0.019239681385688524
11,33,-0.019198299404771326,0.019198299404771326
24,43,-0.019183262998921168,0.019183262998921168
28,46,-0.01916487472017039,0.01916487472017039
11,60,-0.019152472390870912,0.019152472390870912
1,49,0.019090564102862546,0.019090564102862546
32,39,-0.019068885190702982,0.019068885190702982
5,7,0.01905508106627229,0.01905508106627229
29,34,0.01903231419181993,0.01903231419181993
15,28,-0.019014854218572536,0.019014854218572536
22,44,-0.01900446329184512,0.01900446329184512
7,21,0.018958537954521827,0.018958537954521827
16,30,-0.01893797837848826,0.01893797837848826
7,33,0.01892342111264323,0.01892342111264323
0,49,0.01891556125733443,0.01891556125733443
45,55,0.018864946537135108,0.018864946537135108
19,53,0.01880666260023633,0.01880666260023633
35,62,0.018740100002591346,0.018740100002591346
21,46,0.018704681730058865,0.018704681730058865
20,47,0.018685707902023327,0.018685707902023327
31,53,0.018668649209880896,0.018668649209880896
25,53,-0.018632742707652455,0.018632742707652455
2,12,-0.01862330802668881,0.01862330802668881
20,44,-0.01857494752529708,0.01857494752529708
22,27,-0.01857167307410785,0.01857167307410785
3,32,-0.018544424466752116,0.018544424466752116
5,41,0.018487163128508274,0.018487163128508274
15,60,0.018457839482073607,0.018457839482073607
5,59,0.01841994015483755,0.01841994015483755
5,22,-0.018404080456246835,0.018404080456246835
2,21,-0.018327657929222963,0.018327657929222963
13,14,-0.01829968251051249,0.01829968251051249
11,57,0.018219318396067,0.018219318396067
5,48,-0.018197176877071175,0.018197176877071175
17,37,0.018122969566516885,0.018122969566516885
23,53,0.01808859635183651,0.01808859635183651
7,45,-0.01801446669562856,0.01801446669562856
12,39,0.017997923573828137,0.017997923573828137
