feature_i,feature_j,correlation,abs_correlation
26,59,-0.017995347035326004,0.017995347035326004
2,10,0.01791933910362332,0.01791933910362332
9,45,0.017916440448519238,0.017916440448519238
17,39,-0.01790901805327635,0.01790901805327635
34,50,0.01790413315467388,0.01790413315467388
23,27,-0.01780981817035506,0.01780981817035506
7,36,0.017727139271448516,0.017727139271448516
15,40,-0.017582623780599493,0.017582623780599493
31,37,0.01752954013959984,0.01752954013959984
43,44,0.017465052515331394,0.017465052515331394
10,38,-0.017394045207586126,0.017394045207586126
5,27,0.01737519560246056,0.01737519560246056
45,52,-0.01736867762809335,0.01736867762809335
9,38,-0.017358518061886093,0.017358518061886093
42,63,0.017310979372879648,0.017310979372879648
15,17,-0.017268329683723604,0.017268329683723604
28,47,0.017241397399408116,0.017241397399408116
5,10,-0.01723345790426783,0.01723345790426783
44,60,-0.01722828163886303,0.01722828163886303
36,60,0.017205502298256972,0.017205502298256972
19,48,-0.017203274022669406,0.017203274022669406
10,50,-0.01713240366158476,0.01713240366158476
5,14,-0.017055139865825124,0.017055139865825124
1,31,0.017015307782851354,0.017015307782851354
4,47,0.0170043669864126,0.0170043669864126
18,33,0.016981150613578244,0.016981150613578244
43,51,-0.016889217021069762,0.016889217021069762
35,60,0.01688500665250849,0.01688500665250849
8,10,0.016873207365198872,0.016873207365198872
37,61,-0.016849855298167554,0.016849855298167554
27,34,0.0168352214891678,0.0168352214891678
3,55,0.01677629922415692,0.01677629922415692
3,20,0.016749140043260908,0.016749140043260908
21,51,-0.016671034139450484,0.016671034139450484
27,39,-0.016634555319212943,0.016634555319212943
1,5,0.016631035584891513,0.016631035584891513
40,48,-0.01662582029120471,0.01662582029120471
23,38,-0.01659747691278877,0.01659747691278877
12,61,0.016361073890904677,0.016361073890904677
1,10,0.016325511076686037,0.016325511076686037
39,46,-0.01632318430912221,0.01632318430912221
24,26,0.016294918878039463,0.016294918878039463
4,40,-0.016145707329150473,0.016145707329150473
6,19,0.016076831235716592,0.016076831235716592
7,16,-0.016056576165753567,0.016056576165753567
5,50,-0.016039881936299558,0.016039881936299558
7,31,-0.015970073473730875,0.015970073473730875
44,45,0.01595624994647127,0.01595624994647127
10,39,0.015839874796382904,0.015839874796382904
53,62,0.015812523671308667,0.015812523671308667
11,63,0.015565327923055492,0.015565327923055492
12,15,-0.015563601008050524,0.015563601008050524
5,9,-0.015466021430628502,0.015466021430628502
27,61,0.015451547901952759,0.015451547901952759
1,51,0.015426087820500665,0.015426087820500665
6,9,-0.015422964614082444,0.015422964614082444
14,61,0.015413493749688485,0.015413493749688485
33,54,-0.015402823283983283,0.015402823283983283
11,59,0.015375585325735143,0.015375585325735143
39,61,0.015345651780221594,0.015345651780221594
16,39,0.015322403190452739,0.015322403190452739
8,45,-0.01532084920657754,0.01532084920657754
2,35,0.01518821118695361,0.01518821118695361
7,47,-0.01517926768468434,0.01517926768468434
0,25,-0.015169945976530777,0.015169945976530777
15,22,-0.015101619726803836,0.015101619726803836
41,45,-0.015019443437104148,0.015019443437104148
6,36,-0.015003144861340295,0.015003144861340295
26,46,-0.014899805061532568,0.014899805061532568
58,63,0.014886747728682545,0.014886747728682545
6,59,0.014862523972184984,0.014862523972184984
3,16,0.014750190300353351,0.014750190300353351
3,8,0.014639390112401542,0.014639390112401542
36,44,-0.014539999152673925,0.014539999152673925
12,58,-0.014530134145300988,0.014530134145300988
10,59,-0.01452896350259134,0.01452896350259134
33,49,0.014513159819025729,0.014513159819025729
21,36,0.01449614222114454,0.01449614222114454
15,46,-0.01440155112960556,0.01440155112960556
24,31,0.014390518724627332,0.014390518724627332
5,25,0.014316023477211576,0.014316023477211576
29,53,0.01430997404143876,0.01430997404143876
0,19,0.01420387614837481,0.01420387614837481
1,26,0.01412211848669282,0.01412211848669282
25,41,0.014102504504981779,0.014102504504981779
4,10,0.014032626835974048,0.014032626835974048
3,47,-0.01400627409723521,0.01400627409723521
56,61,-0.013970269582833253,0.013970269582833253
2,58,0.013922406052668498,0.013922406052668498
27,44,-0.013840752205768848,0.013840752205768848
23,37,0.013832156166888694,0.013832156166888694
28,34,0.0138159669617445,0.0138159669617445
30,58,-0.013780194396260244,0.013780194396260244
6,48,-0.013695753133070494,0.013695753133070494
2,59,0.013685550148438077,0.013685550148438077
54,63,0.013653182244856323,0.013653182244856323
40,56,-0.013621137276430282,0.013621137276430282
16,43,0.013612485606826116,0.013612485606826116
4,21,0.013590010918030328,0.013590010918030328
19,59,-0.013561737605721472,0.013561737605721472
0,44,0.01347942478955199,0.01347942478955199
35,42,-0.013468017587210987,0.013468017587210987
3,53,-0.013442611576431,0.013442611576431
50,60,0.013426473039499945,0.013426473039499945
14,49,0.013332374035544065,0.013332374035544065
23,55,0.0133273234568165,0.0133273234568165
10,37,-0.013325139368546108,0.013325139368546108
6,61,-0.01329987575523029,0.01329987575523029
23,35,-0.013288812398423612,0.013288812398423612
36,47,-0.013256976415410961,0.013256976415410961
20,55,0.013212207198866836,0.013212207198866836
7,20,-0.01320461759297381,0.01320461759297381
3,59,-0.013180181297970734,0.013180181297970734
22,48,0.013177290303893578,0.013177290303893578
20,38,0.013080664650220892,0.013080664650220892
32,33,0.013052704268981278,0.013052704268981278
24,57,-0.013026848683750838,0.013026848683750838
14,19,0.013022400281842336,0.013022400281842336
27,48,0.013007537005024895,0.013007537005024895
48,60,0.012967601742773636,0.012967601742773636
4,22,-0.012927577008264565,0.012927577008264565
36,41,-0.012914386654490408,0.012914386654490408
7,13,-0.012908751041675978,0.012908751041675978
7,48,-0.012842464711346037,0.012842464711346037
29,52,-0.01277680953606973,0.01277680953606973
48,54,-0.012769017934430157,0.012769017934430157
21,27,-0.012742298025525026,0.012742298025525026
5,23,-0.01269910551017516,0.01269910551017516
41,58,0.01268337355141254,0.01268337355141254
1,61,-0.01261967059666747,0.01261967059666747
20,41,-0.012598431504010887,0.012598431504010887
9,36,-0.012551347116063975,0.012551347116063975
3,9,0.01252850507164762,0.01252850507164762
25,63,0.012517762271551542,0.012517762271551542
2,62,-0.012509999379829287,0.012509999379829287
20,40,-0.012473548995416332,0.012473548995416332
41,60,-0.012463655377941437,0.012463655377941437
4,8,-0.012436652201756583,0.012436652201756583
26,43,0.012413332742587407,0.012413332742587407
10,27,-0.012384141084925278,0.012384141084925278
32,58,0.012327149731697,0.012327149731697
34,45,-0.012312173522285011,0.012312173522285011
6,11,0.012295649772460391,0.012295649772460391
6,10,-0.012283702534033141,0.012283702534033141
22,61,-0.012272183853839887,0.012272183853839887
4,30,0.012267258699187097,0.012267258699187097
16,57,0.012202200472592245,0.012202200472592245
55,61,0.012199639840439978,0.012199639840439978
26,36,0.01211970246998474,0.01211970246998474
40,44,-0.01206964618421252,0.01206964618421252
3,17,0.012018087809608165,0.012018087809608165
45,57,0.011969568375892865,0.011969568375892865
14,63,0.011950862473622932,0.011950862473622932
24,29,0.01194747860004998,0.01194747860004998
59,61,0.011918293204219027,0.011918293204219027
19,24,0.011859446777581373,0.011859446777581373
13,30,0.011778035410116208,0.011778035410116208
39,44,-0.011749881281656521,0.011749881281656521
30,55,0.011739125308001312,0.011739125308001312
32,63,0.011681249605302403,0.011681249605302403
5,11,0.011654993966524266,0.011654993966524266
24,46,0.011633371689856127,0.011633371689856127
23,28,0.011631639174558795,0.011631639174558795
27,45,0.011403632643625228,0.011403632643625228
21,38,-0.011368671282003869,0.011368671282003869
9,29,-0.011348171955080606,0.011348171955080606
5,38,0.011318647935925092,0.011318647935925092
46,55,-0.011263397429741502,0.011263397429741502
32,60,-0.011241286040927946,0.011241286040927946
33,59,0.011225587480999145,0.011225587480999145
45,60,-0.011181283569447144,0.011181283569447144
17,27,-0.011122929862166708,0.011122929862166708
8,61,-0.011091037607989794,0.011091037607989794
14,60,-0.01107502648743629,0.01107502648743629
12,29,-0.01104506176637939,0.01104506176637939
15,62,0.01102531375193374,0.01102531375193374
0,32,-0.011017559151618245,0.011017559151618245
56,57,-0.010997848884916207,0.010997848884916207
25,58,0.010982220700775964,0.010982220700775964
27,57,0.010954355325056168,0.010954355325056168
48,58,0.010927926568098654,0.010927926568098654
4,53,0.010903005088880171,0.010903005088880171
0,40,-0.010821124491547204,0.010821124491547204
27,29,0.010732747262611054,0.010732747262611054
50,52,0.010685299013145685,0.010685299013145685
43,47,0.010619859261894021,0.010619859261894021
17,43,0.010540907006964742,0.010540907006964742
3,7,0.010441919615124353,0.010441919615124353
15,21,-0.010411718714460921,0.010411718714460921
11,36,0.010285176492573454,0.010285176492573454
1,14,0.010233098500012841,0.010233098500012841
6,34,0.010197474503214104,0.010197474503214104
6,18,0.0101949165014551,0.0101949165014551
23,48,-0.010194007088793864,0.010194007088793864
37,56,0.010190696208300178,0.010190696208300178
41,52,-0.010180307897081728,0.010180307897081728
11,54,-0.010160147930036424,0.010160147930036424
6,14,0.010154397471451434,0.010154397471451434
38,41,-0.01011913612822187,0.01011913612822187
11,35,-0.0100345973187381,0.0100345973187381
37,38,-0.010002815374591214,0.010002815374591214
18,37,-0.010002760419482927,0.010002760419482927
5,21,-0.010000671097704823,0.010000671097704823
35,41,0.009987788860198236,0.009987788860198236
36,53,-0.009968930415702144,0.009968930415702144
53,57,0.009865612341561294,0.009865612341561294
17,53,-0.009855381625839545,0.009855381625839545
27,50,0.009817070640477404,0.009817070640477404
17,23,0.00980116465719438,0.00980116465719438
20,21,-0.009751638457525875,0.009751638457525875
10,58,0.009747621276133907,0.009747621276133907
23,63,0.009721210694604986,0.009721210694604986
20,27,-0.009694613571561723,0.009694613571561723
24,39,-0.009587619991264888,0.009587619991264888
9,43,-0.009574194560446067,0.009574194560446067
7,62,-0.009530175283273738,0.009530175283273738
13,47,-0.009505943830965733,0.009505943830965733
8,32,0.009495344419691775,0.009495344419691775
33,40,0.009440024230369532,0.009440024230369532
22,38,0.009431506986377606,0.009431506986377606
50,62,-0.009430886065421255,0.009430886065421255
10,45,-0.00943060068556381,0.00943060068556381
0,34,-0.009381793316510218,0.009381793316510218
23,30,-0.009247749686733203,0.009247749686733203
26,32,-0.00921958592287892,0.00921958592287892
7,54,-0.009217472527993402,0.009217472527993402
6,52,0.009192849370115892,0.009192849370115892
35,51,0.009100635285753363,0.009100635285753363
34,57,0.009088745927721511,0.009088745927721511
4,59,-0.009046166016211584,0.009046166016211584
8,60,0.008989041850729415,0.008989041850729415
14,44,0.008974484401403422,0.008974484401403422
5,28,0.008935084172943166,0.008935084172943166
28,35,0.008930621731864282,0.008930621731864282
6,13,0.008855038397603175,0.008855038397603175
7,52,0.008845060053607304,0.008845060053607304
30,32,0.008755183753486455,0.008755183753486455
0,12,0.008749899414382912,0.008749899414382912
36,56,-0.00872886632796596,0.00872886632796596
3,23,-0.008723238049753997,0.008723238049753997
10,11,-0.008711615363210587,0.008711615363210587
26,50,0.008664717366905878,0.008664717366905878
21,26,-0.008645825119539562,0.008645825119539562
34,46,-0.008500802623797593,0.008500802623797593
3,51,-0.00839108370916362,0.00839108370916362
16,44,-0.008374984365581015,0.008374984365581015
48,62,-0.008367328873204483,0.008367328873204483
1,34,0.008236663679530944,0.008236663679530944
41,43,-0.008172159766471598,0.008172159766471598
59,63,-0.00812069556135613,0.00812069556135613
34,42,0.00809480655788345,0.00809480655788345
33,35,0.008058442725368571,0.008058442725368571
47,50,0.008040677341060436,0.008040677341060436
25,40,0.00801144041812264,0.00801144041812264
18,22,-0.007971559497555425,0.007971559497555425
48,56,-0.007962581729195325,0.007962581729195325
6,44,-0.007931186396842831,0.007931186396842831
36,59,0.0078610777395472,0.0078610777395472
15,38,0.007815410132382145,0.007815410132382145
22,24,0.007795743033064351,0.007795743033064351
3,19,-0.007779296988131056,0.007779296988131056
51,61,0.0076616977603311395,0.0076616977603311395
24,36,0.007631021542234419,0.007631021542234419
2,18,0.007630335352928313,0.007630335352928313
42,59,0.007615034653471424,0.007615034653471424
24,45,-0.007562248624393223,0.007562248624393223
6,47,-0.0075314183758500375,0.0075314183758500375
14,31,-0.007484925276207818,0.007484925276207818
40,60,0.0074575323301915835,0.0074575323301915835
6,24,0.007398080080170611,0.007398080080170611
8,39,-0.007291707698203874,0.007291707698203874
4,14,0.0072588703509717314,0.0072588703509717314
46,56,-0.0072542284892637325,0.0072542284892637325
15,36,0.0072532230051646765,0.0072532230051646765
32,36,-0.007219840505664336,0.007219840505664336
12,43,-0.007212838848103048,0.007212838848103048
21,31,-0.007146109200903567,0.007146109200903567
12,53,-0.007095020439462391,0.007095020439462391
26,53,-0.0070601563290363005,0.0070601563290363005
39,41,-0.0070507909143805465,0.0070507909143805465
14,55,-0.0069566887512237064,0.0069566887512237064
19,57,0.006913776511000179,0.006913776511000179
15,34,-0.00687752452450613,0.00687752452450613
11,55,-0.006874683876250326,0.006874683876250326
7,50,-0.006873670810852357,0.006873670810852357
19,31,0.006846884013389548,0.006846884013389548
17,49,-0.00682747705697659,0.00682747705697659
15,41,-0.006771352262186486,0.006771352262186486
41,56,-0.006764369460884107,0.006764369460884107
2,19,0.006763737460370979,0.006763737460370979
4,18,0.0067627122902007755,0.0067627122902007755
47,48,-0.006744686627104164,0.006744686627104164
42,61,0.006643006082569366,0.006643006082569366
8,43,-0.006591722747364494,0.006591722747364494
11,39,0.00657794088268215,0.00657794088268215
9,55,-0.006514400812541436,0.006514400812541436
18,53,0.006511886066643904,0.006511886066643904
21,39,0.0065015349178835415,0.0065015349178835415
31,36,-0.0064163144459137645,0.0064163144459137645
19,22,-0.006372296239728517,0.006372296239728517
10,29,-0.006267148344065055,0.006267148344065055
19,33,0.006183081516588253,0.006183081516588253
9,21,-0.006136521742779224,0.006136521742779224
38,62,-0.006136282699492519,0.006136282699492519
26,48,0.00607018897713715,0.00607018897713715
35,43,0.006066734338996676,0.006066734338996676
1,63,-0.005969532724589967,0.005969532724589967
12,13,0.005901524560896199,0.005901524560896199
34,63,0.005863615097641018,0.005863615097641018
23,36,0.005836725921184283,0.005836725921184283
41,61,-0.00580988056749692,0.00580988056749692
23,61,0.005789979404347944,0.005789979404347944
3,10,-0.005754996327751838,0.005754996327751838
40,52,0.005734588140787162,0.005734588140787162
8,33,0.005719648534285768,0.005719648534285768
4,7,-0.005702930232282067,0.005702930232282067
39,52,0.0056842911197572555,0.0056842911197572555
13,33,0.005613688037541418,0.005613688037541418
20,56,-0.005549812832881571,0.005549812832881571
13,58,-0.00548501855035548,0.00548501855035548
33,58,-0.005458379863485744,0.005458379863485744
54,55,-0.005457963550975739,0.005457963550975739
30,63,-0.005447720741249818,0.005447720741249818
31,62,-0.005439388671702137,0.005439388671702137
23,60,0.005435532383062669,0.005435532383062669
42,62,0.005398933471475539,0.005398933471475539
25,45,-0.005348805667220575,0.005348805667220575
3,42,-0.005312813705831577,0.005312813705831577
12,44,-0.005267481364473083,0.005267481364473083
15,23,0.005267414736599137,0.005267414736599137
29,62,-0.005236012581408975,0.005236012581408975
33,34,-0.005192318766298991,0.005192318766298991
32,62,0.00518916140265278,0.00518916140265278
14,46,0.0051551393686913504,0.0051551393686913504
14,48,0.005150313255121752,0.005150313255121752
37,53,-0.0050953521068992655,0.0050953521068992655
20,49,-0.005039094674265678,0.005039094674265678
22,60,-0.005038602511585304,0.005038602511585304
38,43,-0.005004597588584836,0.005004597588584836
23,42,-0.00495884632515713,0.00495884632515713
19,23,-0.004891450463576552,0.004891450463576552
30,51,0.00488778702367118,0.00488778702367118
25,26,-0.004854026166905211,0.004854026166905211
40,49,-0.004846956425703291,0.004846956425703291
14,21,0.0048165369494534375,0.0048165369494534375
2,13,-0.004816197406678347,0.004816197406678347
41,51,-0.0048020638477043924,0.0048020638477043924
22,55,-0.0048016441155033715,0.0048016441155033715
28,43,-0.004768660723705081,0.004768660723705081
35,59,-0.0047357737098604,0.0047357737098604
29,49,-0.004690898143325009,0.004690898143325009
15,51,-0.004659070246288039,0.004659070246288039
22,59,-0.004642324333369714,0.004642324333369714
22,56,-0.004624146302039241,0.004624146302039241
56,63,0.004612561635801979,0.004612561635801979
7,30,-0.004606798612809316,0.004606798612809316
27,54,0.0045353970252356175,0.0045353970252356175
0,31,-0.004436560178772039,0.004436560178772039
0,47,0.004361474729088645,0.004361474729088645
16,59,0.004360455444402282,0.004360455444402282
26,54,-0.004358157923611643,0.004358157923611643
0,14,-0.004311375797106911,0.004311375797106911
0,43,-0.0043024240441442265,0.0043024240441442265
40,41,0.0042183705247116985,0.0042183705247116985
23,43,0.004196264738459704,0.004196264738459704
2,14,-0.004184766236789738,0.004184766236789738
17,41,0.004094424916334223,0.004094424916334223
2,26,0.004091271823400371,0.004091271823400371
35,44,-0.004083057433447292,0.004083057433447292
58,59,0.004037722632792805,0.004037722632792805
0,3,0.003938971082745421,0.003938971082745421
3,25,-0.0038240350702021713,0.0038240350702021713
25,38,0.003735470900587696,0.003735470900587696
8,11,0.0037118508480186644,0.0037118508480186644
7,44,0.003704753807309464,0.003704753807309464
11,28,-0.0036862764253440842,0.0036862764253440842
29,54,-0.0036597029351905846,0.0036597029351905846
2,23,-0.0036067449708846004,0.0036067449708846004
17,33,-0.003577252785318315,0.003577252785318315
12,51,-0.0035026698556345033,0.0035026698556345033
25,43,0.003471073615689589,0.003471073615689589
38,46,0.0034510249404423607,0.0034510249404423607
12,25,0.0034377777899423523,0.0034377777899423523
55,58,0.003430425111951423,0.003430425111951423
12,20,0.003375668641581841,0.003375668641581841
15,32,-0.0032877459755667,0.0032877459755667
8,31,-0.003241508467900315,0.003241508467900315
42,47,-0.003220249506437928,0.003220249506437928
7,59,-0.0030516773513413805,0.0030516773513413805
10,61,0.0030060989666362108,0.0030060989666362108
25,59,-0.002966971681555057,0.002966971681555057
5,44,-0.002959611019209111,0.002959611019209111
30,59,0.0027880873441467244,0.0027880873441467244
4,15,-0.002785076695672203,0.002785076695672203
5,60,0.002745201436027509,0.002745201436027509
11,24,0.0027367754720308826,0.0027367754720308826
0,35,-0.0027167021938875645,0.0027167021938875645
3,56,0.002706518999558143,0.002706518999558143
16,18,-0.0026998115487623206,0.0026998115487623206
40,58,0.002686930465612373,0.002686930465612373
34,47,0.0026387479447484105,0.0026387479447484105
37,62,-0.0025830230370009356,0.0025830230370009356
3,50,0.0025828299644595465,0.0025828299644595465
13,22,0.002552362644887368,0.002552362644887368
17,56,0.0024941063071708554,0.0024941063071708554
1,47,0.002480336007784079,0.002480336007784079
5,31,-0.002466576473615744,0.002466576473615744
25,36,-0.0024314012759302293,0.0024314012759302293
1,2,0.0024188470571201177,0.0024188470571201177
20,61,0.002404164904888168,0.002404164904888168
5,42,-0.0023745892786444945,0.0023745892786444945
18,57,0.0023244283043948972,0.0023244283043948972
2,16,-0.002265923833283586,0.002265923833283586
36,49,-0.002247230194828451,0.002247230194828451
23,29,0.0021596695247522385,0.0021596695247522385
28,36,0.0021088397285334063,0.0021088397285334063
19,38,0.002105252124475651,0.002105252124475651
12,19,-0.0021040067448653953,0.0021040067448653953
32,59,0.002079969624331534,0.002079969624331534
54,62,0.0020390823065579372,0.0020390823065579372
45,63,-0.00198897204397555,0.00198897204397555
14,52,0.0019866316417591926,0.0019866316417591926
42,58,0.001980129208154889,0.001980129208154889
8,36,-0.0019120681572304561,0.0019120681572304561
23,49,-0.0018781679038796454,0.0018781679038796454
18,39,-0.0018330858308660716,0.0018330858308660716
14,50,-0.0018197041347797385,0.0018197041347797385
21,58,-0.0018043168140649648,0.0018043168140649648
40,53,-0.0018031565114669218,0.0018031565114669218
5,53,-0.0017065835983298347,0.0017065835983298347
7,49,-0.001703226471243124,0.001703226471243124
43,58,0.0016821417506132997,0.0016821417506132997
15,39,0.0016346355066067918,0.0016346355066067918
29,45,-0.0016171766098428755,0.0016171766098428755
32,49,0.00161095357017765,0.00161095357017765
10,18,-0.0015100193329208754,0.0015100193329208754
17,47,0.0015023315213998027,0.0015023315213998027
13,51,0.0014926083283971305,0.0014926083283971305
29,47,-0.0014728219833124263,0.0014728219833124263
31,45,-0.0014688617753475064,0.0014688617753475064
17,25,0.0014425813759787222,0.0014425813759787222
13,62,-0.0013778719128003177,0.0013778719128003177
2,5,-0.001371397317102639,0.001371397317102639
26,29,-0.0012971939852707947,0.0012971939852707947
26,51,0.0012356014830081272,0.0012356014830081272
21,33,-0.0011261266237265733,0.0011261266237265733
1,46,0.0011085747087740301,0.0011085747087740301
9,51,-0.0010667154373249518,0.0010667154373249518
31,46,-0.001045408066505283,0.001045408066505283
7,14,-0.001007609070112322,0.001007609070112322
42,43,0.0009555256349243233,0.0009555256349243233
1,11,-0.0009412286729457363,0.0009412286729457363
16,53,0.0009285510996249623,0.0009285510996249623
50,53,-0.0009082585804314132,0.0009082585804314132
12,54,0.0008792491811299709,0.0008792491811299709
48,55,0.0008447566592256241,0.0008447566592256241
20,35,-0.0008094089175388758,0.0008094089175388758
37,49,0.0008053842955195677,0.0008053842955195677
0,61,-0.000754820887669673,0.000754820887669673
46,58,0.0007461529022727484,0.0007461529022727484
55,56,0.0007324423509149959,0.0007324423509149959
27,63,-0.0006692440413052519,0.0006692440413052519
1,33,0.0005881136123350274,0.0005881136123350274
23,41,-0.0005578922102653581,0.0005578922102653581
5,24,-0.0005438988609978607,0.0005438988609978607
12,26,-0.0005400343387222852,0.0005400343387222852
27,59,0.0005340396216043783,0.0005340396216043783
21,45,-0.0005339098088697268,0.0005339098088697268
34,35,-0.0005204674350258343,0.0005204674350258343
8,30,-0.0004889376824244672,0.0004889376824244672
3,12,-0.00045179756716178497,0.00045179756716178497
47,59,0.0004282187818313555,0.0004282187818313555
46,52,0.00042732441002314383,0.00042732441002314383
13,17,-0.0003900821722480562,0.0003900821722480562
24,49,0.00038341422961183784,0.00038341422961183784
28,49,0.00036922758324534755,0.00036922758324534755
5,43,-0.00033132275516527216,0.00033132275516527216
18,24,-0.00032865175068698697,0.00032865175068698697
15,42,0.0003090678597173333,0.0003090678597173333
61,62,-0.0003027316231447407,0.0003027316231447407
0,52,0.00028810067082975097,0.00028810067082975097
11,32,0.0002533754059160698,0.0002533754059160698
18,40,-0.0001444303880193147,0.0001444303880193147
33,62,0.0001337609063899718,0.0001337609063899718
7,12,0.00012582731323160004,0.00012582731323160004
11,53,0.00011126375600254242,0.00011126375600254242
7,27,0.00010284008303369003,0.00010284008303369003
0,17,9.06635105313121e-05,9.06635105313121e-05
17,35,8.131628859297857e-05,8.131628859297857e-05
2,50,-6.269145733311434e-05,6.269145733311434e-05
45,49,-3.823253557530903e-05,3.823253557530903e-05
